"filename","Places","Transitions","Arcs","Ordinary","Simple_free_choice","Extended_free_choice","State_machine","Marked_graph","Connected","Strongly_connected","Source_place","Sink_place","Source_transitions","Sink_transitions","Loop_free","Conservative","Subconservative","Nested_units","Safe","Deadlock","Quasi_live","Live","MarkingGraphFixedSize","Markings","Firings","Max_tokens_place","Min_tokens_marking","Max_tokens_marking","Dead_transitions","Concurrent_Units","Exclusives"
"10-10_phaseVariation","302","3137","21755","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","102","2147483647","0","0","0"
"20-100_phaseVariation","1202","13457","93395","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","402","2147483647","0","0","0"
"20-10_phaseVariation","1202","13457","93395","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","402","2147483647","0","0","0"
"2-100_phaseVariation","14","65","443","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","106","2147483647","0.10769","0.33750","0.20168"
"2-10_phaseVariation","14","65","443","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","14","2147483647","0.10769","0.33750","0.20168"
"2D8_gradient_10x10_100","100","684","1368","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","100","0","0","0.98058"
"2D8_gradient_10x10_10","100","684","1368","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","10","0","0","0.98058"
"2D8_gradient_10x10_150","100","684","1368","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","150","0","0","0.98058"
"2D8_gradient_10x10_200","100","684","1368","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","200","0","0","0.98058"
"2D8_gradient_10x10_50","100","684","1368","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","50","0","0","0.98058"
"2D8_gradient_20x20_100","400","2964","5928","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","100","0","0","0.99503"
"2D8_gradient_20x20_10","400","2964","5928","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","10","0","0","0.99503"
"2D8_gradient_20x20_150","400","2964","5928","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","150","0","0","0.99503"
"2D8_gradient_20x20_50","400","2964","5928","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","50","0","0","0.99503"
"2D8_gradient_30x30_100","900","6844","13688","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","100","0","0","0.99778"
"2D8_gradient_30x30_10","900","6844","13688","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","10","0","0","0.99778"
"2D8_gradient_30x30_150","900","6844","13688","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","150","0","0","0.99778"
"2D8_gradient_30x30_50","900","6844","13688","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","50","0","0","0.99778"
"2D8_gradient_40x40_100","1600","12324","24648","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","100","0","0","0.99875"
"2D8_gradient_40x40_10","1600","12324","24648","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","10","0","0","0.99875"
"2D8_gradient_40x40_150","1600","12324","24648","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","150","0","0","0.99875"
"2D8_gradient_40x40_50","1600","12324","24648","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","50","0","0","0.99875"
"2D8_gradient_5x5_100","25","144","288","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","100","0","0","0.92857"
"2D8_gradient_5x5_10","25","144","288","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","10","0","0","0.92857"
"2D8_gradient_5x5_150","25","144","288","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","150","0","0","0.92857"
"2D8_gradient_5x5_200","25","144","288","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","200","0","0","0.92857"
"2D8_gradient_5x5_250","25","144","288","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","250","0","0","0.92857"
"2D8_gradient_5x5_300","25","144","288","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","300","0","0","0.92857"
"2D8_gradient_5x5_350","25","144","288","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","350","0","0","0.92857"
"2D8_gradient_5x5_50","25","144","288","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","-1","-1","-1","50","0","0","0.92857"
"30-100_phaseVariation","2702","30977","215035","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","902","2147483647","0","0","0"
"30-10_phaseVariation","2702","30977","215035","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","902","2147483647","0","0","0"
"5-100_phaseVariation","77","677","4685","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","127","2147483647","0.07237","0.46299","0.04870"
"5-10_phaseVariation","77","677","4685","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","27","2147483647","0.10930","0.43865","0.09740"
"AirplaneLD-pt-0010","89","88","333","1","0","0","0","0","1","0","1","1","0","0","0","0","1","0","1","1","0","1","0","43463","-1","1","38","0","0.41941","0.13922"
"AirplaneLD-pt-0020","159","168","638","1","0","0","0","0","1","0","1","1","0","0","0","0","1","0","1","1","0","1","0","308303","-1","1","68","0","0.42973","0.12811"
"AirplaneLD-pt-0050","369","408","1553","1","0","0","0","0","1","0","1","1","0","0","0","0","1","0","1","1","0","1","0","4.47122e+06","-1","1","158","0","0.43545","0.12369"
"AirplaneLD-pt-0100","719","808","3078","1","0","0","0","0","1","0","1","1","0","0","0","0","1","0","1","1","0","1","0","3.48774e+07","-1","1","308","0","0.43718","0.12286"
"AirplaneLD-pt-0200","1419","1608","6128","1","0","0","0","0","1","0","1","1","0","0","0","0","1","0","1","1","0","1","0","2.75495e+08","-1","1","608","0","0.43799","0.12259"
"angiogenesis-01","39","64","185","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","1","1","0","0","0","110","-1","1","8","39","0.10937","0.13719","0.67765"
"angiogenesis-05","39","64","185","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","40","2147483647","0.10937","0.13719","0.67765"
"angiogenesis-10","39","64","185","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","80","2147483647","0.10937","0.13719","0.67765"
"angiogenesis-15","39","64","185","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","120","2147483647","0.10937","0.13719","0.67765"
"angiogenesis-20","39","64","185","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","160","2147483647","0.10937","0.13719","0.67765"
"angiogenesis-25","39","64","185","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","200","2147483647","0.10937","0.13719","0.67765"
"angiogenesis-50","39","64","185","1","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","400","2147483647","0.10937","0.13719","0.67765"
"BART-002-unf","474","404","3240","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","-1","1","-1","17424","-1","1","212","0","0.41932","0.15715"
"BridgeAndVehicles-V04-P05-N02-unfolded","28","52","326","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","17","0.35576","0.18735","0.55990"
"BridgeAndVehicles-V10-P10-N10-unfolded","48","288","2090","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","34","0.47395","0.06653","0.82761"
"BridgeAndVehicles-V20-P10-N10-unfolded","68","548","4070","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","54","0.48631","0.03374","0.90430"
"BridgeAndVehicles-V20-P10-N20-unfolded","78","968","7350","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","54","0.49225","0.02579","0.92371"
"BridgeAndVehicles-V20-P10-N50-unfolded","108","2228","17190","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","54","0.49663","0.01359","0.95478"
"BridgeAndVehicles-V20-P20-N10-unfolded","68","548","4070","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","64","0.48631","0.03374","0.90430"
"BridgeAndVehicles-V20-P20-N20-unfolded","78","968","7350","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","64","0.49225","0.02579","0.92371"
"BridgeAndVehicles-V20-P20-N50-unfolded","108","2228","17190","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","64","0.49663","0.01359","0.95478"
"BridgeAndVehicles-V50-P20-N10-unfolded","128","1328","10010","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","124","0.49435","0.00971","0.96529"
"BridgeAndVehicles-V50-P20-N20-unfolded","138","2348","18090","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","124","0.49680","0.00837","0.96906"
"BridgeAndVehicles-V50-P20-N50-unfolded","168","5408","42330","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","124","0.49861","0.00567","0.97695"
"BridgeAndVehicles-V50-P50-N10-unfolded","128","1328","10010","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","154","0.49435","0.00971","0.96529"
